item,ClassNme,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,education_num,physician-fee-freeze,el-salvador-aid,religious-groups-ion-schools,antisatellite-test-ban,aid-to-nicaraguan-contras
0,republican,n,y,n,y,y,y,n,n,n
1,republican,n,y,n,y,y,y,n,n,n
2,democrat,0,y,y,0,y,y,n,n,n
3,democrat,n,y,y,n,0,y,n,n,n
4,democrat,y,y,y,n,y,y,n,n,n
5,democrat,n,y,y,n,y,y,n,n,n
6,democrat,n,y,n,y,y,y,n,n,n
7,republican,n,y,n,y,y,y,n,n,n
8,republican,n,y,n,y,y,y,n,n,n
9,democrat,y,y,y,n,n,n,y,y,y
10,republican,n,y,n,y,y,n,n,n,n
11,republican,n,y,n,y,y,y,n,n,n
12,democrat,n,y,y,n,n,n,y,y,y
13,democrat,y,y,y,n,n,y,y,y,0
14,republican,n,y,n,y,y,y,n,n,n
15,republican,n,y,n,y,y,y,n,n,n
16,democrat,y,n,y,n,n,y,n,y,0
17,democrat,y,0,y,n,n,n,y,y,y
18,republican,n,y,n,y,y,y,n,n,n
19,democrat,y,y,y,n,n,n,y,y,y
20,democrat,y,y,y,n,n,0,y,y,n
21,democrat,y,y,y,n,n,n,y,y,y
22,democrat,y,0,y,n,n,n,y,y,y
23,democrat,y,y,y,n,n,n,y,y,y
24,democrat,y,n,y,n,n,n,y,y,y
25,democrat,y,n,y,n,n,n,y,y,y
26,democrat,y,n,y,n,n,n,y,y,y
27,democrat,y,y,y,n,n,n,y,y,y
28,republican,y,n,n,y,y,n,y,y,y
29,democrat,y,y,y,n,n,n,y,y,y
30,republican,n,y,n,y,y,y,n,n,n
31,democrat,y,y,y,n,n,n,y,y,y
32,democrat,y,y,y,n,n,n,y,y,y
33,republican,n,y,n,y,y,y,n,n,n
34,democrat,y,y,y,n,n,n,y,y,y
35,republican,n,y,n,y,y,y,n,n,n
36,republican,y,0,n,y,y,n,n,n,n
37,republican,y,y,n,y,y,y,n,n,n
38,republican,n,y,n,y,y,y,n,n,n
39,democrat,y,n,y,n,n,n,y,y,y
40,democrat,y,y,y,n,n,n,y,y,y
41,democrat,y,y,y,n,n,n,y,y,y
42,democrat,y,n,y,n,n,n,y,y,y
43,democrat,y,n,y,n,n,n,y,y,y
44,democrat,y,y,y,n,n,n,y,y,y
"45,democrat,y,y,y,n,n,n,y,y,""0"""
46,democrat,y,y,y,n,n,n,y,y,y
47,democrat,y,n,y,n,n,n,y,y,0
48,democrat,y,y,y,n,n,n,y,y,n
49,republican,n,0,n,y,y,y,n,n,n
50,democrat,y,y,y,n,n,n,y,y,y
51,republican,n,y,n,y,y,y,n,0,n
52,democrat,y,y,y,n,n,n,y,y,y
53,republican,y,y,n,y,y,y,n,n,n
54,democrat,y,y,y,n,n,y,0,y,n
55,republican,n,y,n,y,y,y,n,n,n
56,republican,n,y,n,y,y,y,n,n,n
57,republican,n,y,n,y,y,y,n,n,n
58,republican,n,y,n,y,y,y,n,n,n
59,republican,n,y,n,y,y,y,n,n,n
60,democrat,y,y,y,n,n,0,y,y,y
61,republican,n,y,n,y,y,y,n,n,n
62,democrat,y,y,y,n,n,n,y,y,y
63,democrat,y,y,y,n,n,n,y,y,y
64,democrat,y,y,y,n,n,n,y,y,y
65,republican,y,y,n,y,y,y,y,n,n
